status,report,source
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0664-Hannover-Principles-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0665-Notes-Guide-Sustainability-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0666-Part-II-Methods-Themes-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0667-Methods-Introduction-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0667-Methods-Introduction-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0668-Section-7-Design-History-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0669-Design-History-Introduction-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0670-Taking-Stock-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0671-Notes-Taking-Stock-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0672-State-Design-History-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0673-Notes-State-Design-History-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0674-Design-History-History-01-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0675-Notes-Design-History-01-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0676-Design-History-History-02-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0677-Notes-Design-History-02-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0678-Design-History-Design-Studies-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0679-Notes-Design-Studies-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0680-Resisting-Colonization-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0681-Notes-Guide-Design-History-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0682-Section-8-Objects-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0683-Objects-Introduction-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0683-Objects-Introduction-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0684-Object-as-Image-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0685-Notes-Object-Image-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0686-Cherished-Objects-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0687-Notes-Cherished-Objects-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0688-History-Craft-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0689-Notes-Craft-History-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0690-Shaker-Furniture-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0691-Notes-Guide-Objects-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0692-Section-9-Gender-Design-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0693-Gender-Introduction-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0693-Gender-Introduction-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0694-Feminist-Critiques-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0695-Notes-Feminist-Critiques-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0696-Architects-Wife-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0697-Penny-Sparke-1995-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0698-Notes-Penny-Sparke-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B44140892-The-design-history-reader-Grace-Lees-Maffei-Rebecca-Houze-eds_-N-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York_99_bibliography_NOTES.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B44144792-GUIDE-TO-FURTHER-READING-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/100-GUIDE TO FURTHER READING.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B44144804-GUIDE-TO-FURTHER-READING-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/62-GUIDE TO FURTHER READING.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B44144807-GUIDE-TO-FURTHER-READING-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/69-GUIDE TO FURTHER READING.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B44144808-FORMfemale-FOLLOWS-FUNCTIONmaleFeminist-Critiques-of-Design-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/71-FORMfemale FOLLOWS FUNCTIONmaleFeminist Critiques of Design.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B44144810-GUIDE-TO-FURTHER-READING-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/77-GUIDE TO FURTHER READING.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B44144815-GUIDE-TO-FURTHER-READING-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/92-GUIDE TO FURTHER READING.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B44144819-The-design-history-reader-Grace-Lees-Maffei-Rebecca-Houze-eds-New-York-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B44144820-The-design-history-reader-Grace-Lees-Maffei-Rebecca-Houze-eds-New-York-01-prefac-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York_01_preface_The_design_historyreader___THE.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B44144821-The-design-history-reader-Grace-Lees-Maffei-Rebecca-Houze-eds-New-York-02-toc-CO-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York_02_toc_CONTENTS.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B44144822-The-design-history-reader-Grace-Lees-Maffei-Rebecca-Houze-eds-New-York-03-prefac-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York_03_preface_PART_I__HISTORIES___PART_I__ME.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B44144823-The-design-history-reader-Grace-Lees-Maffei-Rebecca-Houze-eds-New-York-04-toc-CO-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York_04_toc___CONTENTS.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B44144824-The-design-history-reader-Grace-Lees-Maffei-Rebecca-Houze-eds-New-York-05-prefac-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York_05_preface_ACKNOWLEDGEMENTS___GENERAL_INT.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B44144825-The-design-history-reader-Grace-Lees-Maffei-Rebecca-Houze-eds-New-York-06-biblio-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York_06_bibliography_NOTES.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B44144827-The-design-history-reader-Grace-Lees-Maffei-Rebecca-Houze-eds-New-York-08-biblio-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York_08_bibliography_NOTES.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B44144830-The-design-history-reader-Grace-Lees-Maffei-Rebecca-Houze-eds-New-York-101-bibli-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York_101_bibliography_NOTES.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B44144832-The-design-history-reader-Grace-Lees-Maffei-Rebecca-Houze-eds-New-York-103-bibli-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York_103_bibliography_NOTES.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B44144833-The-design-history-reader-Grace-Lees-Maffei-Rebecca-Houze-eds-New-York-104-body-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York_104_body_SELF-MADE_MOTORMEN__THE_MATERI.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B44144834-The-design-history-reader-Grace-Lees-Maffei-Rebecca-Houze-eds-New-York-105-prefa-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York_105_preface_INTRODUCTION.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B44144836-The-design-history-reader-Grace-Lees-Maffei-Rebecca-Houze-eds-New-York-107-bibli-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York_107_bibliography_NOTES___GUIDE_TO_FURTHER_READI.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B44144837-The-design-history-reader-Grace-Lees-Maffei-Rebecca-Houze-eds-New-York-108-body-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York_108_body_SECTION_10___Consumption.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B44144838-The-design-history-reader-Grace-Lees-Maffei-Rebecca-Houze-eds-New-York-109-prefa-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York_109_preface_INTRODUCTION.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B44144839-The-design-history-reader-Grace-Lees-Maffei-Rebecca-Houze-eds-New-York-10-biblio-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York_10_bibliography_NOTES.md"
